Cavese 1919	mms-ch-cavese.restream.ovh	30440	fr-11	/app/seriec/CAV
Casertana FC	mms-ch-casertana.restream.ovh	30450	fr-12	/app/seriec/CFC
Foggia Calcio	mms-ch-foggia.restream.ovh	30460	fr-12	/app/seriec/FOG
Paganese Calcio 1926	mms-ch-paganese.restream.ovh	30470	fr-12	/app/seriec/PAG
US Palermo	mms-ch-palermo.restream.ovh	30480	fr-12	/app/seriec/PAL
Potenza Calcio	mms-ch-potenza.restream.ovh	30490	fr-11	/app/seriec/POT
SS Monopoli 1966	mms-ch-monopoli.restream.ovh	30500	fr-11	/app/seriec/SSM
Juve Stabia	mms-ch-juvestabia.restream.ovh	30510	fr-12	/app/seriec/STA
SS Teramo Calcio	mms-ch-teramo.restream.ovh	30520	fr-11	/app/seriec/TER
Ternana Calcio	mms-ch-ternana.restream.ovh	30530	fr-12	/app/seriec/TER
Trapani Calcio	mms-ch-trapani.restream.ovh	30540	fr-11	/app/seriec/TRA
US Avellino 1912	mms-ch-avellino.restream.ovh	30550	fr-12	/app/seriec/USA
US Catanzaro 1929	mms-ch-catanzaro.restream.ovh	30560	fr-12	/app/seriec/USC
US Vibonese Calcio	mms-ch-vibonese.restream.ovh	30570	fr-12	/app/seriec/USV
Virtus Francavilla Calcio	mms-ch-francavilla.restream.ovh	30580	fr-11	/app/seriec/VF
A.S. Viterbese Castrense	mms-ch-viterbese.restream.ovh	30590	fr-11	/app/seriec/VIT
Acr Messina	mms-ch-messina.restream.ovh	30690	fr-12	/app/seriec/ACR
AZ Picerno	mms-ch-picerno.restream.ovh	30700	fr-11	/app/seriec/AZP
Monterosi FC	mms-ch-monterosi.restream.ovh	30710	fr-11	/app/seriec/MON
SSD Citta Di Campobasso	mms-ch-campobasso.restream.ovh	30720	fr-12	/app/seriec/CDC
Ssd Fidelis Andria 2018	mms-ch-andria.restream.ovh	30730	fr-12	/app/seriec/SSD
Taranto FC 1927	mms-ch-taranto.restream.ovh	30740	fr-12	/app/seriec/TAR
US Latina Calcio 1932	mms-ch-latina.restream.ovh	30750	fr-11	/app/seriec/US_s
